Module 1 Theoretical Perspectives, Perspective, Key Figures, Core Idea, View of Child, Example
Module 1 Theoretical Perspectives, Cognitive Developmental, Piaget, Children actively construct knowledge through specific stages., Active constructor, Child learns by manipulating objects to understand physics.
Module 1 Theoretical Perspectives, Evolutionary, Lorenz, Behavior evolves to solve survival problems., Adaptive animal, Stranger anxiety keeps infants close to caregivers for safety.
Module 1 Theoretical Perspectives, Learning (Behaviorism), "Watson,  Skinner,  Pavlov", Behavior is shaped by conditioning (reinforcement/punishment)., Passive learner, A child fears the dentist because of past pain (conditioning).
Module 1 Theoretical Perspectives, Psychodynamic, "Freud,  Erikson", Unconscious conflicts and early experiences shape personality., Unconscious driver, Strict toilet training leads to fixation on control/orderliness.
Module 1 Theoretical Perspectives, Social Cognitive, Bandura, "Learning occurs via observation,  modeling,  and environment.", Model observer, A child watches a sibling get punished and learns not to do that behavior.
Module 1 Theoretical Perspectives, Sociocultural, Vygotsky, Cultural context and social interaction drive development., Social learner, Learning math concepts through interaction with a more skilled peer.
Module 1 Theoretical Perspectives, Ecological, Bronfenbrenner, "Development occurs within nested systems (family,  school,  society).", System dweller, "A parent's job loss (exosystem) increases stress at home (microsystem)."
Module 2 Research Strategies, Design Type, Timeframe, Subjects, Advantage, Disadvantage
Module 2 Research Strategies, Longitudinal, Years/Decades, Same subjects followed over time, "Shows individual change and developmental trajectories.", "Expensive; participants drop out (attrition); time-consuming."
Module 2 Research Strategies, Cross-Sectional, Single point in time, Different ages compared at once, "Fast; inexpensive; no attrition issues.", "Cannot show individual change; prone to cohort effects (generational differences)."
Module 2 Research Strategies, Cross-Sequential, Years, Multiple cohorts followed over time, Separates age effects from cohort effects., "Complex to analyze; expensive."
Module 3 Biological Development, Teratogen, Critical Period, Potential Effects, Key Insight/Trap
Module 3 Biological Development, Alcohol, "Entire pregnancy (esp. 1st trim.)", "Fetal Alcohol Syndrome (facial abnormalities,  intellectual disability).", "No safe amount exists; leading preventable cause of ID."
Module 3 Biological Development, Smoking/Nicotine, Entire pregnancy, "Low birth weight,  premature birth,  respiratory issues.", Reduces oxygen to fetus via placenta.
Module 3 Biological Development, Rubella (German Measles), First trimester, "Cataracts,  deafness,  heart defects,  intellectual disability.", Dangerous only if mother contracts it during early pregnancy.
Module 3 Biological Development, Thalidomide, First trimester (early), "Severe limb malformations (phocomelia/missing limbs).", "Famous case showing timing matters (sensitive periods)."
Module 3 Biological Development, Zika Virus, "Any (esp. 1st trim.)", "Microcephaly (abnormally small head/brain).", "Associated with recent outbreaks; mosquito-borne."
Module 4 Perceptual & Cognitive, Stage, Age Range, Key Limitation, Key Achievement, Typical Behavior/Test
Module 4 Perceptual & Cognitive, Sensorimotor, 0–2 Years, No mental representation (early)., Object Permanence (knowing things exist when unseen)., Infant searches for a hidden toy (approx. 8–12 months).
Module 4 Perceptual & Cognitive, Preoperational, 2–7 Years, "Centration (focus on one detail); Egocentrism.", "Symbolic thought; Pretend play; Language.", "Child says ""You can't see me"" when covering their own eyes."
Module 4 Perceptual & Cognitive, Concrete Operational, 7–11 Years, Abstract/hypothetical thinking difficulty., "Conservation (mass/volume stay same despite shape change).", Understands that pouring juice into a wide glass doesn't change the amount.
Module 4 Perceptual & Cognitive, Formal Operational, 12+ Years, Adolescent egocentrism (imaginary audience)., Abstract Logic; Hypothetico-deductive reasoning., "Can solve algebra problems and debate ""what if"" scenarios."
Module 5 Language Development, Age, Milestone, Approximate Vocabulary, Example
Module 5 Language Development, 2–4 Months, Cooing, N/A, "Vowel sounds (""oooo"",  ""ahhh"")."
Module 5 Language Development, 4–6 Months, Babbling, N/A, "Consonant-vowel combos (""ba-ba"",  ""da-da"")."
Module 5 Language Development, 12 Months, First Word, ~1–3 words, """Mama"",  ""Dada"",  ""Ball""."
Module 5 Language Development, 18 Months, Vocabulary Explosion, ~50–100 words, Rapid learning of labels (Fast Mapping).
Module 5 Language Development, 18–24 Months, Telegraphic Speech, ~200–300 words, "Two-word sentences (""Mommy go"",  ""More juice"")."
Module 5 Language Development, 2–3 Years, Complex Sentences, ~1000 words, """I goed to the store"" (Overregularization of grammar rules)."
Module 5 Language Development, 6 Years, Adult-like Grammar, ~10000+ words, Full sentences with correct syntax.
Module 6 Intelligence Testing, Classification, IQ Score Range, Population %, Description
Module 6 Intelligence Testing, Gifted, 130 and above, ~2%, "High cognitive ability; advanced reasoning."
Module 6 Intelligence Testing, Above Average, 115 – 129, ~14%, Bright; learns easily.
Module 6 Intelligence Testing, Average, 85 – 115, ~68%, The majority of the population (within 1 Standard Deviation).
Module 6 Intelligence Testing, Below Average, 70 – 84, ~14%, Slower learning; may need some support.
Module 6 Intelligence Testing, Intellectual Disability, Below 70, ~2%, Deficits in adaptive functioning and IQ.
Module 7 Social Development, Attachment Style, Behavior at Reunion, Caregiver Behavior, Child Outcome
Module 7 Social Development, Secure, "Seeks comfort; easily soothed; returns to play.", "Sensitive; responsive; consistent.", "Confident; socially competent; good relationships."
Module 7 Social Development, Insecure-Avoidant, "Ignores parent; looks away; does not seek comfort.", "Dismissive; unavailable; dislikes physical contact.", "Independent but aloof; difficulty with intimacy."
Module 7 Social Development, Insecure-Resistant, "Seeks comfort but resists it (kicks/arches back); angry.", "Inconsistent (sometimes there,  sometimes not).", "Anxious; clingy; poor emotional regulation."
Module 7 Social Development, Disorganized, "Bizarre behavior; freezes; approaches with fear.", "Frightening; abusive; unresolved trauma.", Highest risk for psychopathology.
Module 8 Family & Society, Parenting Style, Demandingness (Rules), Responsiveness (Warmth), Child Outcome
Module 8 Family & Society, Authoritative, High, High, "Best Outcomes: Independent,  high achiever,  socially skilled."
Module 8 Family & Society, Authoritarian, High, Low, "Obedient but anxious; poor communication skills; rebellious."
Module 8 Family & Society, Permissive, Low, High, "Impulsive; immature; lacks self-control; poor school performance."
Module 8 Family & Society, Uninvolved, Low, Low, "Worst Outcomes: Hostile; delinquent; attachment problems."
Module 9 Personality & Emotion, Temperament Type, Prevalence, Characteristics, Parenting Implication
Module 9 Personality & Emotion, Easy Child, ~40%, "Regular routines; positive mood; adapts easily to new situations.", Standard parenting works well.
Module 9 Personality & Emotion, Difficult Child, ~10%, "Irregular routines; negative mood; intense reactions; resists change.", "Requires patience,  structure,  and consistency."
Module 9 Personality & Emotion, Slow-to-Warm-Up, ~15%, "Low activity level; somewhat negative; withdraws from new situations initially.", "Needs time to adjust; allow child to set own pace."
Module 10 Schooling & Interventions, Type, Action, Effect on Behavior, Example Scenario
Module 10 Schooling & Interventions, Positive Reinforcement, Add pleasant stimulus, Increases behavior, Teacher gives a gold star for turning in homework.
Module 10 Schooling & Interventions, Negative Reinforcement, Remove unpleasant stimulus, Increases behavior, Teacher cancels extra chores because the class was quiet.
Module 10 Schooling & Interventions, Positive Punishment, Add unpleasant stimulus, Decreases behavior, Student is given detention for talking in class.
Module 10 Schooling & Interventions, Negative Punishment, Remove pleasant stimulus, Decreases behavior, Student loses recess privileges for hitting a peer.
Module 11 Psychopathology, Disorder, Typical Onset, Key Symptoms, Diagnostic Criteria
Module 11 Psychopathology, ADHD, Before age 12, "Inattention,  hyperactivity,  impulsivity.", "Symptoms persist 6+ months; impairment in 2+ settings (e.g.,  home & school)."
Module 11 Psychopathology, Autism Spectrum (ASD), Early childhood (before 3), "Social communication deficits; restricted/repetitive behaviors.", "Lack of eye contact; repetitive movements; sensory sensitivities."
Module 11 Psychopathology, Intellectual Disability, Developmental period (<18), Low IQ (<70) AND adaptive functioning deficits., "Must have deficits in daily living skills (self-care,  communication)."
Module 11 Psychopathology, Specific Learning Disability, School age, Gap between IQ and academic achievement (Reading/Math), "Difficulty reading (Dyslexia) or Math (Dyscalculia) despite normal intelligence."